mode: set
ender/efp/efp/finder.go:11.60,15.49 4 1
ender/efp/efp/interface.go:65.2,66.16 2 0
ender/efp/efp/interface.go:69.2,71.16 3 0
ender/efp/efp/interface.go:74.2,74.31 1 0
ender/efp/efp/interface.go:62.16,64.3 1 0
ender/efp/efp/interface.go:66.16,68.3 1 0
ender/efp/efp/interface.go:71.16,73.3 1 0
ender/efp/efp/interface.go:78.83,81.33 3 0
ender/efp/efp/interface.go:84.2,84.25 1 0
ender/efp/efp/interface.go:81.33,83.3 1 0
ender/efp/efp/lexer.go:15.24,16.15 1 1
ender/efp/efp/lexer.go:19.2,20.38 2 1
ender/efp/efp/lexer.go:34.2,34.12 1 1
ender/efp/efp/lexer.go:41.2,41.10 1 1
ender/efp/efp/lexer.go:16.15,18.3 1 1
ender/efp/efp/lexer.go:20.38,21.40 1 1
ender/efp/efp/lexer.go:21.40,25.28 2 1
ender/efp/efp/lexer.go:30.4,31.9 2 1
ender/efp/efp/lexer.go:25.28,27.5 1 1
ender/efp/efp/lexer.go:27.5,29.5 1 1
ender/efp/efp/lexer.go:34.12,35.22 1 1
ender/efp/efp/lexer.go:38.3,39.13 2 1
ender/efp/efp/lexer.go:35.22,37.4 1 1
ender/efp/efp/lexer.go:44.30,46.2 1 1
ender/efp/efp/lexer.go:50.45,54.2 3 1
ender/efp/efp/lexer.go:56.33,60.2 3 1
ender/efp/efp/lexer.go:62.35,64.2 1 1
ender/efp/efp/lexer.go:66.31,72.2 5 1
ender/efp/efp/lexer.go:74.37,79.2 2 1
ender/efp/efp/lexer.go:81.37,85.2 1 1
ender/efp/efp/lexer.go:87.40,91.61 4 1
ender/efp/efp/lexer.go:98.2,98.10 1 1
ender/efp/efp/lexer.go:91.61,94.16 3 1
ender/efp/efp/lexer.go:94.16,96.4 1 1
ender/efp/efp/lexer.go:101.40,107.15 5 1
ender/efp/efp/lexer.go:110.2,110.39 1 1
ender/efp/efp/lexer.go:118.2,118.11 1 1
ender/efp/efp/lexer.go:107.15,109.3 1 0
ender/efp/efp/lexer.go:110.39,114.16 3 1
ender/efp/efp/lexer.go:114.16,116.4 1 1
ender/efp/efp/lexer.go:122.36,131.14 7 1
ender/efp/efp/lexer.go:139.2,140.11 2 1
ender/efp/efp/lexer.go:131.14,134.16 3 1
ender/efp/efp/lexer.go:134.16,137.4 2 1
ender/efp/efp/parser.go:21.24,22.36 1 1
ender/efp/efp/parser.go:25.2,26.33 2 1
ender/efp/efp/parser.go:34.2,34.12 1 1
ender/efp/efp/parser.go:38.2,38.9 1 1
ender/efp/efp/parser.go:22.36,24.3 1 1
ender/efp/efp/parser.go:26.33,27.14 1 1
ender/efp/efp/parser.go:27.14,31.9 3 1
ender/efp/efp/parser.go:34.12,37.3 2 1
ender/efp/efp/parser.go:48.41,50.2 1 1
ender/efp/efp/parser.go:52.49,53.39 1 1
ender/efp/efp/parser.go:62.2,63.11 2 0
ender/efp/efp/parser.go:53.39,54.15 1 1
ender/efp/efp/parser.go:54.15,56.4 1 1
ender/efp/efp/parser.go:56.4,56.60 1 1
ender/efp/efp/parser.go:56.60,57.36 1 1
ender/efp/efp/parser.go:57.36,59.5 1 1
ender/efp/efp/parser.go:66.38,72.25 4 1
ender/efp/efp/parser.go:85.2,85.12 1 1
ender/efp/efp/parser.go:72.25,73.60 1 1
ender/efp/efp/parser.go:78.3,78.64 1 1
ender/efp/efp/parser.go:83.3,83.15 1 1
ender/efp/efp/parser.go:73.60,76.9 3 1
ender/efp/efp/parser.go:78.64,81.9 3 1
ender/efp/efp/parser.go:85.12,87.3 1 1
ender/efp/efp/parser.go:90.28,100.2 9 1
ender/efp/efp/parser.go:102.51,103.29 1 1
ender/efp/efp/parser.go:113.2,113.11 1 1
ender/efp/efp/parser.go:104.2,106.8 2 1
ender/efp/efp/parser.go:107.2,111.8 4 1
ender/efp/efp/parser.go:116.62,119.44 3 1
ender/efp/efp/parser.go:139.2,141.11 3 1
ender/efp/efp/parser.go:119.44,120.30 1 1
ender/efp/efp/parser.go:121.3,124.9 3 1
ender/efp/efp/parser.go:125.3,126.29 1 1
ender/efp/efp/parser.go:129.4,129.60 1 1
ender/efp/efp/parser.go:130.3,132.9 2 1
ender/efp/efp/parser.go:133.3,136.9 3 0
ender/efp/efp/parser.go:126.29,128.5 1 1
ender/efp/efp/parser.go:144.56,145.22 1 1
ender/efp/efp/parser.go:148.2,150.36 3 1
ender/efp/efp/parser.go:145.22,147.3 1 1
ender/efp/efp/parser.go:153.57,155.21 2 1
ender/efp/efp/parser.go:163.2,163.12 1 1
ender/efp/efp/parser.go:155.21,156.41 1 1
ender/efp/efp/parser.go:161.3,161.27 1 1
ender/efp/efp/parser.go:156.41,157.18 1 1
ender/efp/efp/parser.go:157.18,159.5 1 1
ender/efp/efp/parser.go:166.61,168.15 2 1
ender/efp/efp/parser.go:172.2,172.20 1 1
ender/efp/efp/parser.go:175.2,176.16 2 1
ender/efp/efp/parser.go:180.2,180.10 1 1
ender/efp/efp/parser.go:168.15,171.3 2 1
ender/efp/efp/parser.go:172.20,174.3 1 1
ender/efp/efp/parser.go:176.16,179.3 2 0
ender/efp/efp/parser.go:183.80,184.29 1 1
ender/efp/efp/parser.go:206.2,206.36 1 1
ender/efp/efp/parser.go:209.2,209.34 1 1
ender/efp/efp/parser.go:213.2,213.10 1 1
ender/efp/efp/parser.go:185.2,187.8 2 1
ender/efp/efp/parser.go:188.2,191.17 3 1
ender/efp/efp/parser.go:195.3,197.8 3 1
ender/efp/efp/parser.go:198.2,202.20 4 1
ender/efp/efp/parser.go:203.2,203.10 0 0
ender/efp/efp/parser.go:191.17,194.4 2 0
ender/efp/efp/parser.go:206.36,208.3 1 1
ender/efp/efp/parser.go:209.34,212.3 2 1
ender/efp/efp/parser.go:216.90,224.105 5 1
ender/efp/efp/parser.go:246.2,248.37 3 1
ender/efp/efp/parser.go:265.2,266.10 2 1
ender/efp/efp/parser.go:224.105,225.30 1 1
ender/efp/efp/parser.go:226.3,229.68 3 1
ender/efp/efp/parser.go:230.3,233.18 3 1
ender/efp/efp/parser.go:240.3,240.11 0 1
ender/efp/efp/parser.go:233.18,235.5 0 1
ender/efp/efp/parser.go:235.5,239.5 3 1
ender/efp/efp/parser.go:248.37,250.30 2 1
ender/efp/efp/parser.go:251.3,253.21 2 1
ender/efp/efp/parser.go:254.3,257.18 3 1
ender/efp/efp/parser.go:257.18,259.5 1 0
ender/efp/efp/parser.go:259.5,261.5 1 1
ender/efp/efp/parser.go:269.30,279.2 9 1
ender/efp/efp/parser.go:281.33,292.2 10 1
ender/efp/efp/parser.go:294.35,307.2 12 1
ender/efp/efp/parser.go:309.43,310.28 1 1
ender/efp/efp/parser.go:313.2,313.28 1 1
ender/efp/efp/parser.go:310.28,312.3 1 0
ender/efp/efp/parser.go:316.40,318.16 2 1
ender/efp/efp/parser.go:321.2,321.13 1 1
ender/efp/efp/parser.go:318.16,320.3 1 1
ender/efp/efp/parser.go:324.50,330.54 5 1
ender/efp/efp/parser.go:337.2,341.10 5 1
ender/efp/efp/parser.go:330.54,333.38 2 1
ender/efp/efp/parser.go:333.38,335.4 1 1
ender/efp/efp/parser.go:344.54,345.36 1 1
ender/efp/efp/parser.go:351.2,351.37 1 1
ender/efp/efp/parser.go:356.2,356.39 1 1
ender/efp/efp/parser.go:361.2,361.13 1 1
ender/efp/efp/parser.go:345.36,347.12 2 1
ender/efp/efp/parser.go:347.12,349.4 1 1
ender/efp/efp/parser.go:351.37,352.45 1 1
ender/efp/efp/parser.go:352.45,354.4 1 1
ender/efp/efp/parser.go:356.39,357.47 1 1
ender/efp/efp/parser.go:357.47,359.4 1 1
ender/efp/efp/parser.go:364.55,366.2 1 1
ender/efp/efp/parser.go:368.42,369.37 1 1
ender/efp/efp/parser.go:369.37,371.30 2 1
ender/efp/efp/parser.go:372.3,375.18 3 1
ender/efp/efp/parser.go:378.4,378.13 1 1
ender/efp/efp/parser.go:379.3,380.58 1 1
ender/efp/efp/parser.go:375.18,377.5 1 0
ender/efp/efp/parser.go:385.42,386.51 1 1
ender/efp/efp/parser.go:386.51,387.38 1 1
ender/efp/efp/parser.go:387.38,389.16 2 1
ender/efp/efp/parser.go:393.4,394.18 2 1
ender/efp/efp/parser.go:389.16,392.5 1 0
ender/efp/efp/parser.go:394.18,396.5 1 0
ender/efp/efp/parser.go:396.5,399.5 2 1
ender/efp/efp/parser.go:400.4,400.46 1 1
ender/efp/efp/parser.go:400.46,403.4 2 1
ender/efp/efp/parser.go:408.39,409.29 1 1
ender/efp/efp/parser.go:410.2,412.21 2 1
ender/efp/efp/parser.go:413.2,414.40 1 1
ender/efp/efp/parser.go:421.35,422.42 1 1
ender/efp/efp/parser.go:422.42,428.3 5 1
ender/efp/efp/parser.go:428.3,430.3 1 1
ender/efp/efp/parser.go:433.37,437.20 4 1
ender/efp/efp/parser.go:440.2,443.24 4 1
ender/efp/efp/parser.go:437.20,439.3 1 1
ender/efp/efp/parser.go:446.39,450.20 4 1
ender/efp/efp/parser.go:453.2,458.17 6 1
ender/efp/efp/parser.go:450.20,452.3 1 1
ender/efp/efp/parser.go:461.84,462.43 1 1
ender/efp/efp/parser.go:465.2,466.45 2 0
ender/efp/efp/parser.go:476.2,477.10 2 0
ender/efp/efp/parser.go:462.43,464.3 1 1
ender/efp/efp/parser.go:466.45,467.30 1 0
ender/efp/efp/parser.go:468.3,470.9 2 0
ender/efp/efp/parser.go:471.3,473.9 2 0
ender/efp/efp/parser.go:480.55,481.33 1 1
ender/efp/efp/parser.go:484.2,484.37 1 1
ender/efp/efp/parser.go:481.33,483.3 1 1
ender/efp/efp/parser.go:487.51,488.31 1 1
ender/efp/efp/parser.go:491.2,491.35 1 1
ender/efp/efp/parser.go:488.31,490.3 1 1
ender/efp/efp/parser.go:494.61,495.37 1 1
ender/efp/efp/parser.go:498.2,498.32 1 1
ender/efp/efp/parser.go:495.37,497.3 1 1
ender/efp/efp/parser.go:498.32,500.3 1 1
ender/efp/efp/parser.go:500.3,502.3 1 1
ender/efp/efp/parser.go:505.65,506.39 1 1
ender/efp/efp/parser.go:509.2,509.32 1 1
ender/efp/efp/parser.go:506.39,508.3 1 1
ender/efp/efp/parser.go:509.32,511.3 1 1
ender/efp/efp/parser.go:511.3,513.3 1 1
ender/efp/efp/parser.go:516.53,517.29 1 1
ender/efp/efp/parser.go:520.2,520.34 1 1
ender/efp/efp/parser.go:523.2,523.58 1 1
ender/efp/efp/parser.go:517.29,519.3 1 1
ender/efp/efp/parser.go:520.34,522.3 1 1
ender/efp/efp/parser.go:526.49,527.27 1 1
ender/efp/efp/parser.go:530.2,530.38 1 1
ender/efp/efp/parser.go:533.2,533.66 1 1
ender/efp/efp/parser.go:527.27,529.3 1 1
ender/efp/efp/parser.go:530.38,532.3 1 1
ender/efp/efp/parser.go:536.44,538.20 1 1
ender/efp/efp/parser.go:538.20,539.40 1 1
ender/efp/efp/parser.go:539.40,541.42 1 1
ender/efp/efp/parser.go:541.42,544.5 1 0
ender/efp/efp/parser.go:544.5,544.49 1 1
ender/efp/efp/parser.go:544.49,547.5 1 0
ender/efp/efp/parser.go:553.37,556.20 3 1
ender/efp/efp/parser.go:559.2,559.10 1 1
ender/efp/efp/parser.go:556.20,558.3 1 1
ender/efp/efp/parser.go:562.32,569.2 6 1
ender/efp/efp/parser.go:571.59,572.31 1 1
ender/efp/efp/parser.go:572.31,574.3 1 1
ender/efp/efp/parser.go:574.3,576.3 1 1
ender/efp/efp/parser.go:579.45,585.2 1 1
ender/efp/efp/parser.go:587.34,589.2 1 1
ender/efp/efp/parser.go:591.31,595.2 3 1
ender/efp/efp/parser.go:597.67,600.26 3 1
ender/efp/efp/parser.go:603.2,603.10 1 1
ender/efp/efp/parser.go:600.26,602.3 1 0
ender/efp/efp/parser.go:606.46,608.43 1 1
ender/efp/efp/parser.go:611.2,614.10 2 0
ender/efp/efp/parser.go:608.43,610.3 1 1
ender/efp/efp/parser.go:617.46,627.2 1 1
ender/efp/efp/parser.go:629.24,631.2 1 1
ender/efp/efp/parser.go:633.75,634.23 1 1
ender/efp/efp/parser.go:687.2,687.13 1 1
ender/efp/efp/parser.go:634.23,636.23 1 1
ender/efp/efp/parser.go:640.3,640.59 1 1
ender/efp/efp/parser.go:647.3,647.58 1 1
ender/efp/efp/parser.go:636.23,638.4 1 0
ender/efp/efp/parser.go:640.59,643.4 1 1
ender/efp/efp/parser.go:643.4,643.66 1 1
ender/efp/efp/parser.go:643.66,646.4 1 1
ender/efp/efp/parser.go:647.58,648.32 1 1
ender/efp/efp/parser.go:648.32,650.39 2 1
ender/efp/efp/parser.go:656.5,656.17 1 1
ender/efp/efp/parser.go:650.39,651.30 1 1
ender/efp/efp/parser.go:651.30,653.12 2 1
ender/efp/efp/parser.go:656.17,659.6 1 1
ender/efp/efp/parser.go:661.4,664.30 1 0
ender/efp/efp/parser.go:668.4,668.48 1 0
ender/efp/efp/parser.go:664.30,666.5 1 0
ender/efp/efp/parser.go:670.3,671.29 1 1
ender/efp/efp/parser.go:671.29,673.38 2 0
ender/efp/efp/parser.go:679.4,679.16 1 0
ender/efp/efp/parser.go:673.38,674.30 1 0
ender/efp/efp/parser.go:674.30,676.11 2 0
ender/efp/efp/parser.go:679.16,682.5 1 0
ender/efp/efp/parser.go:683.4,685.4 1 1
ender/efp/efp/parser.go:690.33,694.32 4 1
ender/efp/efp/parser.go:698.2,698.10 1 1
ender/efp/efp/parser.go:694.32,697.3 2 1
ender/efp/efp/parser.go:701.59,704.22 2 1
ender/efp/efp/parser.go:707.2,707.29 1 1
ender/efp/efp/parser.go:720.2,720.13 1 1
ender/efp/efp/parser.go:704.22,706.3 1 0
ender/efp/efp/parser.go:707.29,709.37 2 1
ender/efp/efp/parser.go:714.3,714.15 1 1
ender/efp/efp/parser.go:709.37,710.28 1 1
ender/efp/efp/parser.go:710.28,712.5 1 1
ender/efp/efp/parser.go:714.15,718.4 2 1
ender/efp/efp/parser.go:723.39,724.19 1 1
ender/efp/efp/parser.go:727.2,727.30 1 1
ender/efp/efp/parser.go:724.19,726.3 1 1
ender/efp/efp/tokens.go:27.36,48.2 1 1
ender/efp/efp/tokens.go:50.51,51.34 1 1
ender/efp/efp/tokens.go:51.34,57.3 5 1
ender/efp/efp/tokens.go:60.32,62.2 1 1
ender/efp/efp/tokens.go:64.28,66.2 1 1
ender/efp/efp/tokens.go:68.28,70.2 1 1
ender/efp/efp/tokens.go:72.32,74.2 1 1
ender/efp/efp/tokens.go:76.29,78.2 1 1
ender/efp/efp/tokens.go:80.24,81.27 1 1
ender/efp/efp/tokens.go:81.27,83.3 1 1
ender/efp/efp/ast.go:72.60,74.38 2 1
ender/efp/efp/ast.go:81.2,81.41 1 1
ender/efp/efp/ast.go:74.38,75.21 1 1
ender/efp/efp/ast.go:78.3,78.38 1 1
ender/efp/efp/ast.go:75.21,77.4 1 0
ender/efp/efp/ast.go:85.55,87.14 2 1
ender/efp/efp/ast.go:90.2,90.25 1 1
ender/efp/efp/ast.go:87.14,89.3 1 0
ender/efp/efp/ast.go:94.55,96.2 1 1
ender/efp/efp/ast.go:99.59,101.2 1 1
ender/efp/efp/ast.go:104.63,106.36 2 1
ender/efp/efp/ast.go:109.2,109.16 1 1
ender/efp/efp/ast.go:106.36,108.3 1 1
ender/efp/efp/ast.go:113.46,115.38 2 1
ender/efp/efp/ast.go:121.2,121.55 1 1
ender/efp/efp/ast.go:115.38,116.21 1 1
ender/efp/efp/ast.go:119.3,119.39 1 1
ender/efp/efp/ast.go:116.21,118.4 1 0
ender/efp/efp/ast.go:125.49,127.36 2 1
ender/efp/efp/ast.go:130.2,130.16 1 1
ender/efp/efp/ast.go:127.36,129.3 1 1
ender/efp/efp/ast.go:134.60,136.2 1 1
ender/efp/efp/ast.go:139.56,141.2 1 1
ender/efp/efp/ast.go:143.45,147.30 2 1
ender/efp/efp/ast.go:147.30,149.3 1 1
